3,16,5270,"2021-05-17"
9,8,5158,"2024-04-10"
1,14,8225,"2020-01-31"
2,5,161,"2021-03-19"
5,15,2074,"2020-05-20"
5,9,2577,"2020-10-24"
6,1,9860,"2020-11-25"
9,12,2718,"2023-12-10"
8,17,5371,"2020-05-30"
10,18,8555,"2025-09-01"
7,11,8171,"2020-07-18"
2,10,4813,"2025-07-17"
3,8,9143,"2024-04-05"
8,19,7160,"2024-01-28"
3,16,2346,"2024-06-25"
9,6,4045,"2021-09-30"
7,15,9168,"2021-11-20"
7,6,7518,"2026-02-08"
2,18,4357,"2025-03-04"
7,5,6092,"2020-05-12"
3,18,8818,"2024-07-21"
4,12,8034,"2023-10-24"
7,7,8253,"2024-10-24"
7,7,3861,"2024-07-03"
8,11,7754,"2025-02-20"
5,11,3686,"2023-08-21"
4,18,2355,"2020-08-26"
4,2,6472,"2021-08-29"
7,20,1707,"2022-05-12"
6,5,3509,"2021-01-25"
1,9,1482,"2024-12-05"
2,19,150,"2021-03-09"
2,10,4828,"2021-03-03"
2,18,4842,"2024-05-30"
8,8,3453,"2024-03-08"
8,12,3904,"2023-01-21"
1,6,1903,"2022-12-04"
7,9,2601,"2026-03-03"
1,11,7707,"2021-11-18"
5,7,426,"2020-07-05"
2,1,6308,"2022-04-03"
3,18,9733,"2025-04-14"
6,8,865,"2022-03-25"
4,10,4580,"2020-05-30"
7,11,740,"2025-02-04"
6,13,7016,"2025-08-09"
6,13,7635,"2025-09-11"
4,2,9868,"2020-06-24"
6,18,4819,"2021-08-26"
4,20,4555,"2024-12-26"
9,3,8908,"2023-01-05"
3,4,9351,"2021-12-06"
4,10,9499,"2022-01-19"
1,11,3272,"2025-08-18"
4,18,1212,"2021-10-23"
9,18,1353,"2025-10-07"
2,2,96,"2025-12-08"
5,15,5810,"2020-11-29"
9,9,4888,"2021-04-16"
7,12,6117,"2020-08-23"
1,8,3588,"2022-07-02"
2,8,5230,"2023-09-23"
8,18,9532,"2024-10-09"
3,14,4613,"2025-11-09"
1,12,5929,"2022-12-27"
5,18,8206,"2021-09-19"
9,18,7684,"2025-11-05"
1,17,4804,"2022-01-10"
8,20,7324,"2025-04-08"
5,21,5267,"2026-01-05"
3,9,7712,"2023-11-27"
2,10,1578,"2021-09-06"
4,12,5196,"2023-04-14"
7,8,4628,"2021-08-30"
2,8,6146,"2023-09-09"
10,10,1897,"2021-08-31"
6,10,5366,"2020-12-23"
6,4,683,"2021-09-09"
4,2,9025,"2022-06-15"
4,21,8559,"2021-05-01"
1,8,4655,"2023-05-21"
1,1,5627,"2025-09-01"
10,4,6472,"2023-01-03"
7,21,1127,"2021-01-10"
7,9,271,"2021-06-17"
6,5,7329,"2025-08-19"
8,13,5114,"2024-08-07"
6,12,1421,"2023-10-26"
6,2,3703,"2024-09-16"
3,3,468,"2021-02-22"
10,5,4641,"2020-05-29"
3,18,4021,"2021-04-16"
10,3,2157,"2021-01-06"
7,17,8975,"2023-07-17"
1,20,771,"2025-04-07"
6,14,3973,"2021-03-22"
5,8,1699,"2023-08-08"
5,19,2954,"2021-09-16"
3,21,4217,"2020-02-25"
1,13,537,"2020-03-13"
10,10,4895,"2022-07-03"
1,13,2527,"2024-04-23"
4,16,5437,"2024-08-05"
8,3,6372,"2023-12-22"
1,7,2909,"2021-02-01"
2,20,6401,"2025-08-31"
10,21,6345,"2020-06-06"
9,2,5098,"2022-10-19"
1,18,6766,"2025-10-02"
2,19,9517,"2025-09-13"
2,13,8078,"2025-03-29"
8,13,4755,"2024-12-11"
10,10,8266,"2022-12-29"
10,20,5269,"2023-05-18"
6,20,9613,"2025-02-04"
6,19,6772,"2025-03-20"
8,3,3885,"2020-10-14"
7,7,7409,"2023-07-20"
9,19,7005,"2022-01-30"
9,3,5771,"2025-04-03"
9,15,773,"2020-09-06"
3,8,2369,"2021-08-27"
7,16,7628,"2023-07-07"
6,1,2699,"2023-02-16"
3,17,2751,"2020-01-06"
4,11,3140,"2023-05-30"
4,12,9937,"2025-09-08"
8,18,5690,"2020-06-26"
1,9,2965,"2024-01-20"
7,2,7817,"2023-07-28"
4,10,9213,"2022-11-14"
2,7,8405,"2025-09-22"
2,15,5474,"2021-05-01"
2,2,5356,"2024-12-24"
6,21,1446,"2024-02-06"
2,3,4190,"2025-12-02"
9,10,3396,"2020-12-12"
7,10,906,"2021-04-16"
3,5,3000,"2024-11-06"
2,15,4165,"2020-09-03"
1,12,9701,"2024-03-02"
1,9,464,"2024-04-06"
2,13,6540,"2025-10-11"
3,17,2892,"2025-03-09"
6,20,3882,"2025-03-19"
7,6,5484,"2023-10-10"
10,2,7257,"2020-04-13"
1,17,4951,"2025-09-03"
4,19,9390,"2022-09-12"
10,13,6457,"2022-11-07"
6,11,539,"2025-10-04"
6,12,858,"2024-02-09"
6,5,2021,"2022-11-03"
7,17,3658,"2022-11-16"
1,5,5308,"2023-07-09"
1,18,3474,"2023-01-01"
8,15,1633,"2020-08-23"
7,14,5187,"2020-08-14"
10,11,9755,"2021-11-17"
4,7,2086,"2024-03-10"
5,6,4916,"2021-07-08"
1,5,2700,"2023-07-02"
5,5,3150,"2023-04-01"
1,2,1304,"2020-02-25"
8,1,7889,"2022-07-07"
6,19,6539,"2020-08-22"
10,20,9286,"2022-09-14"
3,3,5050,"2020-05-22"
9,5,2938,"2023-11-26"
5,4,4998,"2025-10-29"
10,9,9023,"2024-06-25"
9,20,1959,"2022-07-14"
10,10,1542,"2021-06-28"
5,2,1392,"2022-01-22"
5,16,5507,"2023-05-25"
4,14,9765,"2021-07-31"
10,19,4686,"2023-10-02"
3,17,7111,"2020-10-27"
6,20,6702,"2023-02-11"
2,1,7101,"2023-05-04"
1,12,2513,"2025-09-11"
8,15,2927,"2021-10-28"
8,13,7838,"2022-05-29"
6,1,3414,"2024-02-15"
3,15,4508,"2026-03-07"
3,21,2606,"2024-06-13"
4,15,1201,"2020-02-07"
8,12,3274,"2020-10-06"
1,12,3050,"2021-12-07"
9,18,1550,"2025-04-19"
1,3,8386,"2023-07-24"
5,10,2510,"2025-11-07"
3,13,2064,"2021-07-01"
1,8,8813,"2020-10-13"
3,17,3178,"2023-02-01"
6,15,3832,"2025-03-03"
3,12,2639,"2026-01-26"
5,14,3772,"2020-08-10"
10,2,3197,"2021-05-02"
6,4,6926,"2025-01-23"
9,12,7931,"2024-05-12"
6,17,6683,"2023-03-14"
9,19,4092,"2020-08-06"
1,10,7452,"2022-08-11"
7,6,6934,"2026-03-15"
5,14,1786,"2020-09-18"
10,6,5481,"2024-05-14"
10,11,6248,"2025-05-22"
9,19,4523,"2025-03-30"
3,9,4752,"2026-01-12"
1,15,4930,"2023-05-26"
4,9,4122,"2025-09-18"
5,18,492,"2025-07-13"
2,12,301,"2024-08-31"
5,11,2939,"2023-01-10"
8,14,8973,"2026-03-20"
10,11,5783,"2025-07-08"
7,19,4982,"2020-05-30"
6,3,9680,"2021-01-03"
4,21,2030,"2025-04-03"
10,1,6139,"2023-07-29"
3,10,1558,"2024-09-01"
5,20,8298,"2025-07-16"
9,7,305,"2021-10-17"
1,13,9320,"2020-12-24"
3,11,8060,"2020-12-28"
5,7,3075,"2021-11-24"
9,2,2008,"2025-01-01"
4,18,6563,"2025-10-23"
2,14,3021,"2021-08-21"
8,3,337,"2023-01-28"
7,3,7133,"2024-06-05"
3,19,7455,"2021-04-15"
2,3,2301,"2021-04-28"
7,7,1771,"2020-07-12"
2,5,2218,"2025-05-15"
8,2,8995,"2025-05-20"
6,9,8540,"2022-08-08"
9,11,9897,"2021-04-22"
6,1,2516,"2023-04-13"
8,11,9929,"2021-01-03"
9,13,1546,"2024-12-09"
5,11,9965,"2024-11-08"
7,5,5574,"2022-07-03"
7,10,3743,"2021-11-07"
8,17,5084,"2020-12-16"
5,4,4807,"2020-12-19"
3,4,4375,"2020-12-12"
10,14,9004,"2023-01-17"
1,2,2010,"2024-11-02"
5,4,4813,"2020-04-09"
8,3,9980,"2022-01-03"
7,12,283,"2023-05-19"
4,2,7569,"2023-07-24"
3,14,7114,"2021-06-28"
4,12,8980,"2022-07-19"
6,21,4049,"2024-01-08"
10,10,7580,"2023-01-18"
8,20,6482,"2026-01-19"
7,16,7996,"2022-04-20"
5,6,3534,"2023-11-18"
4,5,6781,"2025-10-06"
10,17,3726,"2023-09-23"
6,7,2917,"2020-08-07"
4,3,237,"2022-09-05"
8,12,808,"2023-04-01"
3,1,4733,"2025-01-18"
9,11,1845,"2022-11-14"
5,15,9227,"2021-05-11"
10,18,2630,"2023-12-18"
4,16,7244,"2020-09-20"
9,4,4309,"2024-04-29"
3,13,9700,"2025-12-16"
1,8,1873,"2024-09-14"
3,10,8256,"2025-02-14"
4,16,6560,"2024-03-27"
5,2,8910,"2024-07-20"
3,5,5726,"2024-02-19"
10,21,9454,"2022-01-25"
5,17,2360,"2020-10-03"
10,12,866,"2020-02-20"
7,7,8266,"2021-07-13"
10,4,9858,"2022-02-06"
3,20,5838,"2022-03-10"
10,12,3319,"2023-10-20"
7,18,3885,"2020-06-07"
8,20,4132,"2023-09-26"
10,20,6904,"2024-12-06"
3,7,8687,"2021-02-21"
10,2,5499,"2023-09-03"
4,17,5156,"2022-05-26"
7,13,1265,"2021-01-22"
4,15,8737,"2023-04-15"
2,15,3282,"2024-09-24"
3,19,4632,"2020-02-21"
7,21,2249,"2021-12-20"
8,1,4529,"2022-03-25"
5,19,8270,"2022-09-14"
8,1,9945,"2025-05-31"
7,19,8862,"2024-01-24"
1,7,4129,"2024-05-03"
8,18,3313,"2021-12-17"
6,7,9808,"2022-04-22"
4,20,7687,"2023-08-03"
6,13,765,"2026-01-25"
7,16,4404,"2022-04-27"
7,17,1005,"2024-07-16"
5,4,9377,"2020-08-09"
9,1,3454,"2024-11-14"
3,10,2556,"2023-08-29"
10,1,9499,"2026-03-20"
4,18,566,"2021-10-20"
9,17,5303,"2024-10-20"
7,4,9486,"2025-11-06"
6,8,5570,"2025-08-29"
6,16,2316,"2025-02-16"
4,17,4267,"2024-02-19"
1,1,6566,"2020-03-08"
5,21,9500,"2021-03-30"
10,4,1698,"2021-07-12"
6,11,1353,"2025-02-19"
4,1,1628,"2024-06-11"
10,9,9522,"2021-03-05"
7,17,5078,"2023-04-08"
10,4,2305,"2021-03-20"
6,17,6252,"2022-06-30"
1,19,2937,"2022-11-15"
6,5,2076,"2022-04-06"
6,2,7418,"2022-05-20"
7,2,8872,"2025-03-24"
9,21,9316,"2020-08-24"
2,6,1983,"2025-09-07"
1,2,1330,"2024-04-04"
4,6,3765,"2023-02-07"
4,4,9444,"2022-03-25"
6,4,4758,"2020-04-24"
10,11,8678,"2020-01-24"
4,12,929,"2025-11-11"
5,8,6102,"2026-03-22"
1,12,3135,"2025-08-28"
4,19,2877,"2022-03-17"
2,4,4435,"2022-12-31"
9,5,7169,"2023-07-08"
2,1,8970,"2021-03-06"
6,9,3846,"2020-04-22"
5,15,6712,"2023-03-08"
6,11,7413,"2022-05-08"
4,18,2210,"2022-03-06"
3,12,2104,"2025-01-06"
2,16,8498,"2023-11-15"
10,18,9665,"2022-11-13"
1,16,8182,"2025-05-14"
8,17,6124,"2020-05-17"
4,15,6429,"2021-05-23"
9,7,1250,"2025-11-02"
1,11,3251,"2024-10-11"
6,14,1446,"2020-01-21"
1,11,7500,"2023-10-29"
7,16,8738,"2024-12-14"
1,18,9065,"2021-03-22"
2,6,8695,"2022-07-09"
7,3,6622,"2024-12-09"
10,16,5193,"2022-10-19"
6,10,3285,"2020-11-22"
7,1,1181,"2022-05-08"
4,15,359,"2023-04-05"
2,11,8057,"2023-02-08"
1,8,2055,"2023-07-13"
10,12,2421,"2020-10-09"
5,3,5767,"2024-12-13"
2,12,4164,"2022-02-05"
4,18,970,"2023-02-25"
9,13,6214,"2024-01-01"
6,6,4729,"2023-11-14"
8,9,2254,"2022-12-05"
6,6,5268,"2026-01-16"
1,14,7926,"2022-06-25"
4,14,493,"2021-11-18"
3,12,5061,"2023-04-17"
8,5,3125,"2020-02-25"
10,5,1302,"2020-05-23"
1,16,4339,"2020-01-11"
10,9,821,"2022-12-23"
2,5,457,"2023-02-16"
8,17,1870,"2024-07-29"
5,10,4979,"2020-10-04"
3,16,9105,"2021-04-21"
4,7,2125,"2020-07-04"
6,9,8052,"2020-09-17"
5,12,2705,"2024-09-05"
10,14,8112,"2022-05-23"
3,2,5877,"2025-09-15"
8,7,7019,"2020-02-19"
1,8,6496,"2022-10-28"
2,15,1933,"2024-08-25"
7,8,8148,"2023-01-10"
5,3,2945,"2024-02-23"
6,12,9368,"2022-01-25"
2,1,872,"2025-03-31"
4,3,5874,"2023-11-20"
2,11,2482,"2021-08-11"
5,4,9838,"2023-06-10"
8,15,7716,"2022-06-21"
5,17,1767,"2022-05-21"
3,21,839,"2025-06-25"
3,18,6242,"2022-06-14"
6,15,9335,"2024-07-11"
10,6,1835,"2020-05-14"
9,14,1946,"2020-08-08"
6,4,1018,"2023-01-28"
2,13,2952,"2021-09-30"
4,5,4047,"2023-10-12"
8,19,3879,"2020-12-01"
3,19,3468,"2024-01-07"
10,9,4434,"2025-12-02"
8,16,3668,"2022-05-15"
5,11,409,"2022-11-24"
3,16,8153,"2024-09-10"
3,3,985,"2022-07-22"
8,15,1920,"2025-09-24"
9,10,8749,"2022-10-20"
8,9,9606,"2020-08-08"
1,1,8860,"2026-02-10"
8,17,5242,"2025-01-26"
1,13,2625,"2021-07-05"
4,5,3827,"2021-08-05"
10,12,5337,"2020-09-08"
7,13,3639,"2022-07-18"
5,4,6749,"2021-01-01"
10,12,6980,"2021-12-15"
3,2,5316,"2024-01-09"
3,2,7697,"2024-05-30"
4,15,8592,"2021-12-17"
4,3,921,"2024-04-22"
7,20,1634,"2023-12-03"
9,19,3069,"2023-02-21"
9,21,5435,"2025-01-20"
1,19,6727,"2020-12-24"
6,1,6135,"2024-03-30"
7,14,5652,"2021-06-21"
4,21,3640,"2023-06-22"
10,18,5682,"2021-12-12"
1,13,2641,"2020-09-26"
3,13,5169,"2024-04-23"
5,9,9537,"2024-10-10"
3,2,3638,"2022-07-19"
3,14,18,"2025-06-25"
3,12,9074,"2025-12-28"
9,6,1046,"2024-02-22"
5,14,145,"2024-01-18"
2,15,3541,"2020-07-21"
2,6,9526,"2020-04-25"
4,19,4592,"2022-01-07"
5,6,3442,"2024-06-29"
4,5,1186,"2024-03-23"
5,11,8306,"2022-02-04"
6,17,6475,"2024-02-07"
3,20,6813,"2025-01-06"
8,20,9025,"2021-11-07"
3,16,7919,"2021-01-29"
4,9,5546,"2025-12-22"
7,4,6962,"2024-07-29"
10,10,5537,"2022-03-19"
9,3,4621,"2025-08-04"
1,12,5049,"2021-05-21"
9,7,9991,"2020-10-18"
10,10,6682,"2025-08-19"
8,17,2323,"2023-10-10"
6,16,9552,"2021-01-25"
1,18,4885,"2021-11-13"
6,17,1056,"2021-07-03"
6,9,1797,"2022-02-15"
9,12,7010,"2024-08-12"
7,2,3744,"2020-04-27"
3,5,3222,"2022-01-04"
9,3,2435,"2020-09-14"
10,15,3368,"2024-12-13"
3,19,4599,"2025-08-21"
3,20,1688,"2026-01-25"
10,1,8876,"2022-02-06"
5,9,5464,"2025-10-02"
7,18,4697,"2023-03-26"
8,5,36,"2021-05-15"
7,5,2683,"2023-06-22"
4,3,8253,"2023-08-24"
7,1,6195,"2023-05-03"
4,4,1181,"2025-01-17"
1,8,6519,"2024-08-27"
8,11,2672,"2025-02-08"
7,4,3758,"2021-12-04"
8,21,6457,"2024-02-18"
7,16,6085,"2020-05-25"
8,9,6067,"2020-11-11"
10,19,6464,"2023-06-07"
2,21,8439,"2020-09-14"
9,1,4790,"2023-12-30"
3,21,4311,"2025-09-25"
6,20,137,"2020-06-13"
8,20,6300,"2023-10-11"
