3,16,5270,"2021-05-17"
2,5,5252,"2024-10-26"
10,18,6195,"2025-02-20"
3,11,3641,"2021-06-11"
2,8,2613,"2025-05-23"
6,14,8027,"2024-05-21"
3,5,7013,"2022-02-06"
2,8,9687,"2020-11-16"
9,7,9350,"2020-02-23"
9,7,1847,"2022-09-23"
6,3,42,"2025-03-25"
4,15,3411,"2021-11-22"
4,13,5694,"2021-05-11"
4,7,611,"2021-01-15"
6,7,1059,"2025-11-25"
5,11,5485,"2022-08-22"
7,8,1977,"2024-12-02"
2,7,638,"2024-02-25"
2,10,4520,"2024-07-12"
5,8,1956,"2024-07-17"
10,17,4033,"2024-10-17"
6,2,2221,"2024-03-18"
4,6,8579,"2021-12-16"
1,14,4558,"2022-07-14"
3,19,7459,"2021-01-26"
8,11,6650,"2023-02-14"
3,15,5095,"2024-01-29"
5,6,6651,"2026-02-27"
3,12,850,"2024-02-11"
2,9,4623,"2025-02-11"
4,20,8048,"2025-06-20"
2,18,1581,"2026-02-13"
8,13,2319,"2023-12-03"
10,13,3881,"2021-05-23"
9,5,9687,"2026-03-02"
3,6,1804,"2022-09-04"
4,20,3993,"2022-03-23"
1,13,2097,"2023-03-01"
10,14,5210,"2024-04-10"
2,4,704,"2020-09-03"
2,1,8089,"2021-03-21"
3,3,438,"2025-12-30"
10,4,9774,"2022-04-06"
4,21,5067,"2024-03-23"
4,11,6164,"2024-05-01"
6,14,1229,"2024-03-21"
5,5,3742,"2021-01-07"
9,14,2676,"2026-02-15"
9,15,9466,"2022-12-12"
2,15,3843,"2024-06-01"
5,14,6088,"2022-09-12"
10,18,4314,"2023-06-15"
2,15,2110,"2024-06-30"
10,1,5709,"2023-11-27"
10,15,1660,"2021-02-14"
4,11,8202,"2025-12-20"
4,14,9915,"2025-10-30"
9,13,1727,"2021-04-18"
5,8,2676,"2023-04-01"
6,2,5330,"2025-01-26"
9,5,3984,"2020-07-29"
10,17,1539,"2024-03-16"
9,14,8406,"2022-06-12"
7,16,3121,"2025-09-20"
9,11,4426,"2023-04-18"
7,3,6276,"2023-03-04"
10,12,4640,"2022-07-15"
2,8,9018,"2025-10-01"
4,11,3271,"2020-12-23"
7,3,9086,"2025-12-25"
4,6,5080,"2025-05-03"
5,11,5031,"2023-01-20"
4,17,5251,"2020-10-01"
7,18,9271,"2023-02-28"
1,21,5667,"2024-12-22"
9,16,2429,"2025-10-05"
2,10,6987,"2023-03-01"
10,14,9848,"2024-06-29"
3,14,3773,"2020-08-16"
2,9,130,"2021-02-28"
9,8,959,"2025-07-02"
3,19,4209,"2023-12-28"
5,19,6865,"2025-03-13"
2,9,8344,"2020-12-09"
8,10,1595,"2026-03-05"
1,9,335,"2021-10-19"
9,3,8300,"2023-12-30"
7,3,3281,"2024-09-27"
2,21,9060,"2021-01-13"
1,13,1909,"2024-01-12"
4,11,5571,"2021-01-24"
10,14,2680,"2020-10-16"
5,9,2287,"2025-01-24"
8,14,6723,"2022-07-15"
4,20,3165,"2023-11-28"
1,19,491,"2024-02-29"
3,8,2103,"2025-10-26"
5,16,6374,"2025-05-16"
9,6,926,"2020-08-16"
3,16,8441,"2022-02-06"
6,9,4686,"2022-07-14"
2,1,9055,"2024-11-23"
7,9,1264,"2021-08-20"
1,7,7942,"2022-12-24"
4,1,802,"2020-01-11"
1,20,6759,"2025-09-08"
3,21,576,"2022-03-04"
4,16,6529,"2024-03-06"
8,15,8129,"2020-05-05"
10,9,2442,"2022-08-09"
7,10,4723,"2020-10-28"
8,21,7054,"2023-07-08"
3,10,5923,"2024-02-19"
2,11,862,"2023-03-23"
8,11,2375,"2023-09-17"
6,4,2744,"2025-02-14"
2,16,4338,"2021-12-16"
5,2,1044,"2021-08-24"
6,11,6000,"2022-11-19"
2,5,5368,"2023-01-04"
7,8,9301,"2021-11-09"
1,1,2,"2024-11-26"
8,17,8108,"2020-12-27"
4,1,2111,"2023-02-21"
3,18,660,"2021-02-08"
8,13,1437,"2024-11-24"
8,9,3134,"2026-03-08"
5,21,5923,"2025-05-03"
10,2,104,"2026-02-26"
2,7,2686,"2022-10-07"
5,15,8085,"2023-04-03"
1,12,4938,"2021-01-29"
8,12,6740,"2022-11-16"
9,8,380,"2021-03-15"
5,11,1498,"2022-04-10"
3,3,5039,"2022-05-13"
9,21,1430,"2023-03-29"
2,18,3971,"2022-07-08"
6,7,9179,"2020-12-12"
10,12,3468,"2021-11-20"
7,7,1395,"2024-01-21"
4,19,7129,"2020-04-20"
5,3,1411,"2020-11-30"
9,5,5446,"2021-03-14"
8,8,2025,"2022-12-12"
1,7,8649,"2023-12-30"
4,1,4900,"2022-02-15"
4,1,6227,"2020-05-24"
10,17,5831,"2020-07-10"
3,21,3976,"2025-06-23"
10,19,8369,"2025-04-19"
9,14,3109,"2025-09-17"
5,13,7065,"2025-01-15"
7,9,5951,"2021-06-11"
1,19,5600,"2021-04-07"
6,17,4638,"2022-03-08"
4,9,5709,"2023-03-22"
5,16,6609,"2022-12-25"
3,1,50,"2020-06-12"
5,4,2461,"2020-07-14"
3,19,1970,"2023-08-14"
1,6,1864,"2025-08-01"
5,21,2179,"2025-12-06"
1,17,4136,"2023-01-23"
2,7,2499,"2021-12-22"
1,19,8140,"2023-12-05"
8,8,2013,"2023-11-10"
5,9,5488,"2021-04-06"
1,1,8264,"2022-04-01"
2,6,1028,"2025-10-26"
4,5,6530,"2026-01-28"
6,18,7814,"2024-09-30"
4,1,3963,"2023-04-05"
4,16,8403,"2026-01-16"
8,7,2511,"2020-02-28"
6,17,1495,"2024-12-24"
9,13,8359,"2024-10-01"
4,11,3317,"2023-02-16"
4,4,6428,"2021-05-03"
10,5,5475,"2020-12-10"
7,16,3385,"2025-02-18"
1,4,598,"2023-09-12"
8,20,8107,"2022-03-18"
3,4,3757,"2020-06-19"
1,17,5896,"2021-06-30"
3,7,6651,"2023-12-17"
10,18,1057,"2025-03-31"
1,17,1580,"2023-04-14"
4,8,1707,"2021-11-18"
10,13,9111,"2026-01-15"
8,10,9278,"2022-04-03"
1,7,7150,"2020-08-17"
2,9,5314,"2020-10-16"
10,13,8362,"2021-05-14"
7,15,5655,"2023-06-11"
8,8,7791,"2023-03-17"
4,12,4365,"2024-03-17"
8,5,3560,"2025-05-07"
8,9,3651,"2021-06-29"
4,21,2850,"2021-03-19"
7,14,9742,"2020-12-11"
8,12,6463,"2023-03-26"
3,16,6942,"2023-10-10"
2,6,9042,"2023-01-27"
8,21,93,"2021-02-10"
9,2,9163,"2023-03-31"
8,9,5678,"2023-04-03"
9,13,2398,"2020-09-24"
8,11,3864,"2025-11-07"
10,10,9062,"2023-08-10"
8,18,8171,"2025-06-02"
10,12,7816,"2023-10-22"
4,7,2773,"2021-01-30"
9,10,7136,"2022-07-09"
3,8,3934,"2024-01-28"
7,21,2138,"2022-04-24"
7,9,7017,"2023-12-30"
5,15,188,"2020-12-04"
10,3,2076,"2025-11-06"
9,11,3715,"2022-09-27"
7,12,5520,"2024-02-20"
8,5,3768,"2024-10-20"
9,1,2294,"2020-03-17"
6,4,5699,"2024-04-18"
10,15,7951,"2021-05-21"
10,4,6556,"2024-06-26"
4,8,1460,"2020-05-11"
9,14,2650,"2020-03-13"
1,8,6784,"2025-01-19"
6,11,4555,"2022-02-19"
2,19,586,"2023-03-16"
4,8,5932,"2021-08-17"
4,10,1016,"2021-10-02"
6,2,2039,"2024-06-04"
8,6,9778,"2024-12-26"
10,6,2051,"2024-06-09"
10,9,6026,"2022-05-03"
7,16,4502,"2022-07-02"
9,14,5083,"2021-11-29"
4,21,2457,"2022-10-14"
2,21,7498,"2022-08-05"
8,19,7001,"2023-10-23"
7,19,1801,"2022-07-23"
10,14,609,"2020-11-13"
7,2,6569,"2021-05-20"
9,9,4601,"2023-03-24"
9,8,5808,"2020-03-30"
2,21,9247,"2021-05-15"
3,14,4493,"2020-09-10"
9,12,7442,"2024-03-16"
2,6,5914,"2023-10-06"
4,11,4017,"2022-05-08"
10,4,4538,"2025-05-19"
3,13,2124,"2023-12-30"
9,5,6757,"2022-01-02"
2,11,5972,"2025-11-25"
6,13,4152,"2022-05-02"
5,8,1098,"2022-11-01"
7,3,8904,"2021-08-22"
2,18,3135,"2024-11-09"
2,5,6916,"2020-10-04"
3,5,4715,"2020-08-04"
5,15,5975,"2026-02-28"
9,20,9398,"2021-06-14"
8,4,4764,"2020-12-05"
8,9,3361,"2025-07-05"
2,3,1260,"2021-09-23"
5,9,9746,"2024-04-18"
6,4,5353,"2020-12-07"
6,14,6384,"2022-11-26"
7,11,2110,"2025-04-01"
3,10,7568,"2020-04-29"
3,11,2269,"2023-04-28"
10,20,8127,"2022-06-11"
10,12,6490,"2021-01-23"
2,8,6172,"2021-06-15"
10,19,5878,"2023-02-09"
1,18,4097,"2020-03-26"
10,5,4662,"2024-06-15"
7,9,5131,"2023-05-08"
8,18,6748,"2025-02-13"
6,1,3364,"2022-06-10"
6,19,2558,"2023-03-26"
10,19,8937,"2025-02-19"
6,12,7017,"2020-01-15"
5,15,9744,"2021-09-03"
7,13,182,"2026-03-21"
7,6,7376,"2024-01-05"
8,11,1414,"2025-09-15"
4,19,8446,"2022-02-08"
1,18,3205,"2021-03-11"
8,2,4306,"2022-09-25"
4,17,4450,"2023-12-30"
2,3,1461,"2024-10-09"
2,17,6454,"2025-02-04"
1,12,7395,"2025-01-10"
10,19,279,"2023-10-29"
3,13,9255,"2023-12-15"
6,20,4504,"2025-06-11"
2,5,55,"2021-08-10"
10,15,353,"2024-01-22"
5,16,7812,"2023-10-18"
3,2,1348,"2024-01-10"
4,15,4904,"2020-07-20"
2,19,6752,"2022-10-17"
7,19,93,"2020-08-02"
4,13,2913,"2023-11-18"
10,2,4515,"2020-08-15"
2,17,3211,"2022-07-30"
9,14,2747,"2023-05-05"
5,6,4812,"2021-07-30"
9,11,6798,"2023-03-25"
7,20,8110,"2021-09-17"
7,15,9160,"2022-12-10"
4,2,8281,"2026-02-08"
2,3,3785,"2023-05-22"
9,3,390,"2026-01-30"
7,7,6308,"2024-02-08"
4,14,8096,"2020-05-26"
2,13,8619,"2020-11-11"
8,19,9057,"2024-11-11"
4,21,6434,"2022-04-13"
4,20,3661,"2022-11-25"
8,15,718,"2025-06-13"
1,19,4777,"2022-05-14"
9,14,5011,"2025-10-22"
5,14,917,"2020-11-18"
2,16,7740,"2024-03-18"
3,10,3926,"2022-08-30"
8,9,2295,"2023-06-29"
1,6,6698,"2023-03-08"
5,13,7067,"2022-06-28"
8,2,7638,"2023-11-13"
5,16,9699,"2021-10-14"
2,21,1016,"2025-08-27"
4,11,19,"2021-05-15"
5,14,157,"2025-10-19"
10,3,4192,"2025-12-16"
10,17,1139,"2021-09-22"
1,14,3041,"2025-01-17"
5,14,6901,"2020-12-29"
3,13,1180,"2024-08-12"
5,13,8446,"2020-04-29"
6,21,3190,"2025-01-21"
7,18,909,"2021-11-05"
1,18,3764,"2020-07-02"
6,14,1749,"2025-02-24"
6,20,9806,"2020-01-01"
5,20,1342,"2026-02-16"
9,16,1509,"2022-05-03"
3,13,4973,"2020-10-04"
9,4,2066,"2021-03-16"
1,10,8990,"2023-01-17"
6,11,4695,"2025-11-16"
8,14,4939,"2024-11-18"
4,1,8169,"2024-06-14"
6,11,4302,"2025-02-17"
6,8,9325,"2022-04-16"
4,17,7623,"2022-06-30"
8,19,7757,"2024-05-30"
4,14,2269,"2020-12-17"
10,16,1058,"2022-10-30"
7,8,4626,"2021-02-14"
2,2,8131,"2026-01-19"
8,14,8847,"2024-06-14"
3,20,3473,"2023-08-19"
5,1,5093,"2022-11-03"
5,7,7948,"2024-08-10"
9,8,7605,"2023-11-29"
7,6,8902,"2023-01-19"
8,11,986,"2021-05-19"
6,14,8310,"2025-07-11"
10,1,9015,"2025-09-20"
10,15,3262,"2023-11-07"
1,15,6591,"2022-05-16"
2,11,520,"2023-07-07"
2,20,4797,"2021-03-22"
5,11,302,"2020-11-22"
5,7,3971,"2021-04-18"
5,5,4232,"2025-05-11"
6,13,3948,"2025-04-30"
3,9,4131,"2020-03-28"
10,12,1940,"2021-01-17"
8,13,6617,"2020-07-26"
5,17,3966,"2021-03-16"
8,4,8653,"2020-08-07"
8,9,5382,"2020-05-30"
6,8,9840,"2023-08-16"
9,9,8597,"2024-03-08"
10,9,2061,"2020-11-21"
10,9,8485,"2024-07-07"
9,16,5937,"2024-04-12"
9,9,1622,"2024-03-25"
1,13,8073,"2025-04-13"
3,18,2916,"2024-09-22"
9,9,4512,"2022-12-09"
2,17,6995,"2025-06-13"
1,17,6159,"2020-05-11"
10,10,5060,"2021-07-10"
2,19,5835,"2020-01-29"
4,20,9439,"2022-05-01"
9,4,4747,"2020-06-18"
5,19,8035,"2025-05-01"
6,20,7392,"2024-04-15"
9,4,6557,"2024-01-15"
3,8,1634,"2025-04-08"
5,13,844,"2022-03-31"
7,11,1612,"2024-11-04"
8,8,6808,"2023-01-20"
5,7,7305,"2023-06-19"
10,20,7304,"2025-06-14"
5,9,7625,"2024-01-02"
3,13,1828,"2020-04-02"
10,10,9870,"2021-01-05"
6,8,6007,"2023-05-27"
2,15,3175,"2022-06-01"
10,3,7581,"2025-07-27"
6,9,562,"2024-07-05"
10,7,9703,"2020-07-30"
1,11,223,"2024-06-17"
2,17,5245,"2025-11-06"
9,13,3847,"2022-04-07"
1,5,3466,"2021-01-02"
3,21,5406,"2025-04-10"
4,20,1161,"2021-04-23"
2,1,5498,"2023-09-30"
4,12,2208,"2024-11-19"
10,7,3861,"2026-02-21"
2,18,949,"2021-01-03"
7,6,2376,"2022-04-22"
2,19,1283,"2021-01-17"
4,1,6948,"2022-08-28"
4,8,1538,"2023-06-19"
1,3,9567,"2020-04-30"
5,5,9135,"2022-01-25"
1,11,2271,"2026-01-15"
7,6,7058,"2025-10-13"
7,4,5676,"2020-06-03"
5,16,633,"2022-12-04"
6,5,2345,"2025-05-12"
4,20,3820,"2024-02-24"
3,8,9026,"2026-01-10"
9,19,1423,"2024-01-16"
5,11,2679,"2025-08-28"
8,6,6389,"2025-09-20"
5,19,255,"2022-12-13"
10,21,747,"2020-10-25"
6,14,1034,"2021-02-21"
5,14,7309,"2021-11-17"
3,9,1155,"2022-07-21"
9,5,6891,"2020-12-04"
5,20,6032,"2025-02-28"
3,5,2073,"2023-05-07"
1,14,8201,"2024-08-31"
10,2,6362,"2024-08-30"
7,17,6430,"2025-03-30"
4,7,2283,"2021-11-02"
2,2,2621,"2023-10-13"
2,15,7510,"2024-06-20"
3,5,4548,"2020-07-29"
5,21,8825,"2026-02-23"
10,19,2641,"2024-01-10"
6,1,1458,"2022-06-03"
3,12,9137,"2024-09-17"
2,6,9428,"2023-02-10"
6,3,2765,"2022-01-11"
6,1,3730,"2024-08-03"
1,21,2639,"2021-05-25"
8,4,6950,"2024-07-28"
5,9,2544,"2024-05-15"
7,10,640,"2020-07-05"
5,13,9683,"2023-06-09"
10,7,2606,"2021-10-18"
10,15,3470,"2020-10-15"
1,2,3689,"2021-05-13"
2,2,9485,"2025-06-01"
3,8,8615,"2024-06-14"
1,12,3805,"2024-04-05"
2,16,2180,"2022-02-10"
4,6,203,"2020-04-20"
9,17,7477,"2021-12-20"
10,16,8932,"2026-01-29"
10,7,9032,"2020-05-28"
5,12,2565,"2024-11-26"
6,5,9827,"2026-02-02"
7,6,2446,"2021-09-16"
1,2,9512,"2024-02-12"
5,8,4129,"2025-11-27"
8,7,1681,"2022-06-15"
6,7,5164,"2021-02-17"
6,9,1274,"2020-10-06"
1,14,4412,"2020-03-20"
4,2,8539,"2023-07-30"
6,20,5909,"2022-03-22"
6,19,7742,"2022-05-25"
3,12,8352,"2020-04-17"
4,20,8440,"2020-04-22"
5,7,3535,"2025-07-13"
9,8,8549,"2020-02-29"
5,3,8839,"2024-09-03"
6,8,1038,"2022-09-12"
1,5,8182,"2023-11-18"
